"","submission_id","condition","reactionTimes_continuation","reactionTimes_trigger","sentence_continuation","sentence_knowledge","sentence_trigger"
"1",2144,"anaphor_weak","339|317|557|527|422|422|443|497|406|421|479|558|548|619","447|454|457|438|452|549|649","The rest were intact so it should still be able to eat solid food.","While working in the veterinary clinic, I caught a glimpse of a large bulldog.","Some of the dog's teeth were missing."
"2",2144,"literal_strong","563|614|543|1396|656|494|578|674|347|769|532","426|839|456|661|712|804|2811","The others were blowouts which made the games boring to watch.","I am a huge fan of my old high_school football team and attended every game last season.","Only some of their losses were close."
"3",2144,"anaphor_strong","451|297|448|567|335|298|660|532|537|784","437|401|340|412|417|567|864","The others were irregular verbs which made the test challenging.","To prepare for my Spanish test, I spent hours studying the new vocabulary items.","Some of the words were regular verbs."
"4",2144,"literal_weak","357|368|326|375|482|368|285|452|595|302|378|387|485|502|856","428|456|399|388|386|332|555|768|680|636|851","The others were untouched, but I was still concerned and decided to call her parents.","After the babysitter left, I went to my liquor collection and made a drink.","Only some of my new bottles of peach schnapps were opened."
"5",2144,"anaphor_weak","406|338|496|443|419|329|323|639|543|517","555|457|461|701|378|686","The rest stayed at home and foolishly risked their lives.","Before the hurricane landed, I volunteered to help out in town.","Some of the residents had evacuated."
"6",2144,"literal_strong","382|480|372|460|392|444|578|427|533|770|465|845","542|465|518|471|566|1185|580|903","The rest were real, but the company is still planning to sue.","To make sure the company didn't receive fraudulent merchandise, I carefully inspected the new shipment of jewelry.","Only some of the gold watches were fakes."
"7",2144,"anaphor_strong","358|540|384|304|743|688|468|467|603|969|612","472|324|351|796|581|413|645","The others were successful in spite of the recent economic downturn.","At my client's request, I meticulously compiled the investment report.","Some of the real-estate investments lost money."
"8",2144,"literal_weak","435|349|568|423|333|463|414|375|496|560|621","515|293|498|384|336|657|933|655|725|510|490|630","The others were normal but I decided to order more anyway.","To keep the laboratory well stocked, I occasionally look at which chemicals are being used.","Today, only some of the liquid nitrogen containers needed to be refilled."
"9",2144,"anaphor_weak","355|460|385|459|449|339|564|408|619|496|1025|498|483|570","570|459|553|1242|485|445|506","The others were killed on impact and there was no opportunity to save them.","I stopped to see if I could help with the bus accident on the side of the highway.","Some of the passengers were still alive."
"10",2144,"literal_strong","355|409|424|764|359|465|427|407|812|398|624|374|928|601|546|606|559|711","393|407|420|408|614|623|446|522","The rest were missing because they had to audit the company's finances before the end of the quarter.","This morning, I took attendance at an important meeting with the manager.","Only some of the company's accountants were there."
"11",2144,"anaphor_strong","406|412|372|416|500|363|358|768|510|724","524|463|582|715|937|482|487|592|570","The rest were dry because they had remembered their umbrellas.","Earlier today, I was leading a small group of tourists around the sights downtown.","Some of tourists got soaked by the rain storm."
"12",2144,"literal_weak","358|537|579|1608|715|478|493|511|573|615","427|404|479|316|536|673|562|418|726","The rest were shut_down since they were no longer popular.","When I visited Disney World, I quickly walked around the amusement park.","Only some of my favorite rides were still running."
"13",2144,"anaphor_weak","893|313|702|815|1291|439|586|539|404|387|526|663|643|513|384|642|709","568|408|386|711|430|742|710","The others were labeled appropriately though a few of them had been shelved in the wrong place.","The librarian told me about how annoying it was to reorganize the reference section.","Some of the dictionaries were labeled incorrectly."
"14",2144,"literal_strong","453|463|448|438|544|446|499|683|593|733|717|310|718|469","578|484|760|662|916|484|755","The others were fine so it would not cost too much to fix it.","In the school parking lot, I carefully inspected an old bus.","Only some of its tires were flat."
"15",2144,"anaphor_strong","406|355|477|347|537|618|342|429|420|622|364|481","497|365|427|491|381|704","The others were straightforward and I feel like I learned a lot.","At a friend's suggestion, I completely worked through an entire math textbook.","Some of its problems were difficult."
"16",2144,"literal_weak","398|532|380|365|307|615|495|721|444|525|487|577|405|499","512|507|507|502|458|462|460","The others were relatively steady but my portfolio was still down for the year.","While eating breakfast, I had little time to skim the stock prices from yesterday.","Only some of my stocks went up."
"17",2030,"anaphor_weak","306|298|317|308|313|343|386|570|476|494","353|361|323|345|348|339|332|298","The rest were shut_down since they were no longer popular.","When I visited Disney World, I quickly walked around the amusement park.","Some of my favorite rides were still running."
"18",2030,"anaphor_strong","372|318|345|446|357|348|365|327|518|481|475|451|373|557","505|346|347|413|437|627|420","The rest were intact so it should still be able to eat solid food.","While working in the veterinary clinic, I closely examined the mouth of large bulldog.","Some of the dog's teeth were missing."
"19",2030,"literal_strong","468|361|365|410|519|398|446|519|431|674","441|431|383|506|1043|587|635","The rest were wrong so my theory must be mistaken.","To check on the progress of my research, I meticulously recorded the results of the experiments.","Only some of my predictions were correct."
"20",2030,"literal_weak","479|321|332|318|347|450|504|495|522|898|1163","492|398|368|342|415|420|584","The rest were cheap despite my family's love for luxurious holidays.","When they returned, my family told me about their trip to Europe.","Only some of their hotels were expensive."
"21",2030,"anaphor_weak","349|356|412|365|350|333|396|361|474|521|875","458|348|343|477|451|514","The rest were clean because their owners had been very cautious.","As the office's main technician, I had been alerted to the dangerous new virus.","Some of our computers were infected."
"22",2030,"anaphor_strong","342|440|411|548|533|434|475|514|498|679|369|682|428|479|539","427|369|366|332|375|409|387|601|455|773","The others were untouched, but I was still concerned and decided to call her parents.","After the babysitter left, I carefully examined my liquor collection.","Some of my new bottles of peach schnapps were opened."
"23",2030,"literal_strong","404|355|469|513|517|344|379|303|600|803","422|362|372|376|396|361|748|458|397|516","The rest were dry because they had remembered their umbrellas.","Earlier today, I was leading a small group of tourists around the sights downtown.","Only some of tourists got soaked by the rain storm."
"24",2030,"literal_weak","364|354|357|393|318|337|331|333|421|364|587","330|359|342|391|330|414|529","The rest were mild and I found them to be bland.","Last week, I attended a family potluck.","Only some of the dishes were spicy."
"25",2030,"anaphor_weak","340|347|382|371|304|379|391|385|520|535|440|429|459|455","391|293|330|586|609|463","The others were fine so it would not cost too much to fix it.","In the school parking lot, I passed by an old bus.","Some of its tires were flat."
"26",2030,"anaphor_strong","364|317|321|351|298|468|394|544|485|376|997|408|329|311|418|384|642","453|397|450|988|663|1221|1838","The others were not invited to attend because the teachers didn't want anyone to feel left out.","The PTA picked me to organize every award for the assembly at my daughter's school.","Some of the honors students received prizes."
"27",2030,"literal_strong","444|332|417|353|554|378|355|369|337|397|837","476|388|475|383|518|931|561|1049","The others were successful in spite of the recent economic downturn.","At my client's request, I meticulously compiled the investment report.","Only some of the real-estate investments lost money."
"28",2030,"literal_weak","367|342|345|341|608|415|452|373|716|424|349|383|568|820|463|337|684","323|346|314|576|316|567|363|537","The others were labeled appropriately though a few of them had been shelved in the wrong place.","The librarian told me about how annoying it was to reorganize the reference section.","Only some of the dictionaries were labeled incorrectly."
"29",2030,"anaphor_weak","366|297|315|545|490|332|401|656|356|627|894","365|369|316|323|269|369|810|316|564|381|512","The others were normal but I decided to order more anyway.","To keep the laboratory well stocked, I occasionally look at which chemicals are being used.","Today, some of the liquid nitrogen containers needed to be refilled."
"30",2030,"anaphor_strong","356|299|447|450|354|327|444|302|340|810","765|344|312|365|696|659|393","The others were irregular verbs which made the test challenging.","To prepare for my Spanish test, I spent hours studying the new vocabulary items.","Some of the words were regular verbs."
"31",2030,"literal_strong","298|312|287|343|672|420|344|314|373|692|479|535","289|267|263|299|334|382|543","The others were straightforward and I feel like I learned a lot.","At a friend's suggestion, I completely worked through an entire math textbook.","Only some of its problems were difficult."
"32",2030,"literal_weak","478|302|338|300|407|410|478|436|685|450|370|305|312|973","412|369|362|404|555|838|494","The others were relatively steady but my portfolio was still down for the year.","While eating breakfast, I had little time to skim the stock prices from yesterday.","Only some of my stocks went up."
"33",2018,"literal_strong","459|428|314|349|346|671|417|406|509|692","378|426|346|510|364|590|427|459|488","The rest were shut_down since they were no longer popular.","When I visited Disney World, I asked about the status of each of the rides.","Only some of my favorite rides were still running."
"34",2018,"anaphor_weak","426|418|467|530|549|478|559|540|548","477|397|346|620|377|479|589|640","The rest were safe but I was still upset.","After my house was burglarized, I briefly checked the basement.","Some of the bottles of Chardonnay were missing."
"35",2018,"anaphor_strong","346|344|335|501|335|306|407|448|396|632","395|339|376|490|719|990","The rest were wrong so my theory must be mistaken.","To check on the progress of my research, I meticulously recorded the results of the experiments.","Some of my predictions were correct."
"36",2018,"literal_weak","306|296|324|357|398|367|408|336|297|324|366|307|357|437","419|375|367|378|377|436|562|602","The rest were intact so it should still be able to eat solid food.","While working in the veterinary clinic, I caught a glimpse of a large bulldog.","Only some of the dog's teeth were missing."
"37",2018,"literal_strong","376|366|470|407|387|387|429|458|396|489|408|469|407|439","345|347|316|326|530|376|429|437","The others were killed on impact and there was no opportunity to save them.","I was the chief medic overseeing the bus accident on the side of the highway.","Only some of the passengers were still alive."
"38",2018,"anaphor_weak","346|315|439|367|377|448|447|725|367|426","356|662|387|581|367|681","The rest stayed at home and foolishly risked their lives.","Before the hurricane landed, I volunteered to help out in town.","Some of the residents had evacuated."
"39",2018,"anaphor_strong","295|275|314|481|906|306|449|345|468|571|530","692|357|358|987|531|396|387","The others were successful in spite of the recent economic downturn.","At my client's request, I meticulously compiled the investment report.","Some of the real-estate investments lost money."
"40",2018,"literal_weak","336|398|377|692|328|365|398|407|418|519|406|469","358|355|368|326|459|437|447|582","The rest were real, but the company is still planning to sue.","As part of my job, I helped unload the new shipment of jewelry.","Only some of the gold watches were fakes."
"41",2018,"literal_strong","355|509|388|346|571|397|356|316|347|601|519|418|407|581|377|406|378|407","377|549|500|457|653|796|467|1346","The rest were missing because they had to audit the company's finances before the end of the quarter.","This morning, I took attendance at an important meeting with the manager.","Only some of the company's accountants were there."
"42",2018,"anaphor_weak","367|326|336|621|407|500|467|398|407|540|408|449|539|692","407|346|388|387|416|429|478|429","The rest were going to be stored in the warehouse until the following season.","After the furniture sale, I closed down and locked up the store.","Some of the leather couches had been sold."
"43",2018,"anaphor_strong","379|315|355|317|336|346|398|376|366|530|1192","356|408|407|388|580|701|407|521|417|490|661","The others were normal but I decided to order more anyway.","To keep the laboratory well stocked, I write down exactly how much of the chemicals are used every night.","Today, some of the liquid nitrogen containers needed to be refilled."
"44",2018,"literal_weak","358|365|347|448|408|509|824|695|377|611|500|478|468|427|398|469|590","338|306|315|317|295|693|773|835","The others were not invited to attend because the teachers didn't want anyone to feel left out.","My daughter told me about the awards assembly at her school.","Only some of the honors students received prizes."
"45",2018,"literal_strong","316|509|327|335|347|338|325|448|407|388|764","368|438|345|317|285|366|357","The others were fine so the repairs shouldn't be too expensive.","I examined the damage after I dropped a bowling ball down the stairs.","Only some of the steps were damaged."
"46",2018,"anaphor_weak","387|336|366|378|519|489|783|499|747|499","376|355|358|448|396|826","The others were straightforward and the reviewer liked the balance.","At a friend's suggestion, I read a review of a new math textbook.","Some of its problems were difficult."
"47",2018,"anaphor_strong","304|275|459|458|479|447|326|297|651|326|437","378|376|447|623|406|478","The others were blowouts which made the games boring to watch.","I am a huge fan of my old high_school football team and attended every game last season.","Some of their losses were close."
"48",2018,"literal_weak","316|287|335|366|409|346|365|398|448|927","383|375|540|347|356|357|346|397","The others were irregular verbs which made the test challenging.","I had little time to prepare for my Spanish test so I quickly glanced at the new vocabulary items.","Only some of the words were regular verbs."
"49",2009,"literal_weak","462|485|414|1779|403|405|1028|735|497|383","450|420|378|354|371|392|381","The others were straightforward and the reviewer liked the balance.","At a friend's suggestion, I read a review of a new math textbook.","Only some of its problems were difficult."
"50",2009,"literal_strong","591|358|428|596|367|410|354|488|459|410|384|375|338|443","428|451|369|381|861|469|480","The others were relatively steady but my portfolio was still down for the year.","While eating breakfast, I had lots of time to pore over the stock prices from yesterday.","Only some of my stocks went up."
"51",2009,"anaphor_strong","317|376|381|316|352|301|374|294|387","387|342|310|361|394|419|389|439","The rest were safe but I was still upset.","After my house was burglarized, I carefully inventoried my wine collection.","Some of the bottles of Chardonnay were missing."
"52",2009,"anaphor_weak","255|442|340|333|373|338|354|375|369|370|367|360","324|350|354|309|329|320|241","The rest were real, but the company is still planning to sue.","As part of my job, I helped unload the new shipment of jewelry.","Some of the gold watches were fakes."
"53",2009,"literal_weak","321|484|324|476|445|568|359|428|401|379|345|577|577|401|392|340|430","355|488|326|372|349|379|411|386","The others were labeled appropriately though a few of them had been shelved in the wrong place.","The librarian told me about how annoying it was to reorganize the reference section.","Only some of the dictionaries were labeled incorrectly."
"54",2009,"literal_strong","332|295|319|337|298|362|299|397|366|334","457|1983|463|308|466|296|280","The rest stayed at home and foolishly risked their lives.","Before the hurricane landed, I checked every house in town.","Only some of the residents had evacuated."
"55",2009,"anaphor_strong","354|372|366|273|367|301|410|381|355|306|330","396|299|386|351|377|404","The others were fine so the repairs shouldn't be too expensive.","I examined the damage after I dropped a bowling ball down the stairs.","Some of the steps were damaged."
"56",2009,"anaphor_weak","422|317|294|304|320|329|326|300|301|319|368|383|364|329|314|278|294|266","259|319|274|267|428|302|323","The rest were missing because they had to audit the company's finances before the end of the quarter.","This morning, I heard about at an important meeting with the manager.","Some of the company's accountants were there."
"57",2009,"literal_weak","380|419|283|305|303|294|377|316|324|342|291|349|332|291","307|285|294|312|304|319|357|321","The rest were intact so it should still be able to eat solid food.","While working in the veterinary clinic, I caught a glimpse of a large bulldog.","Only some of the dog's teeth were missing."
"58",2009,"literal_strong","260|321|291|282|325|281|349|300|283|262|356|301|298|331","329|396|349|324|268|445|343|281|298","The rest were going to be stored in the warehouse until the following season.","After the furniture sale, I catalogued all the merchandise in the store.","Only some of the leather couches had been sold."
"59",2009,"anaphor_strong","302|431|275|300|308|253|239|282|314|278|256|280|286|294","291|243|320|270|301|296","The others were fine so it would not cost too much to fix it.","In the school parking lot, I carefully inspected an old bus.","Some of its tires were flat."
"60",2009,"anaphor_weak","322|290|312|401|334|338|369|344|265|386|348|317|308|299|325","276|313|347|333|360|340|324|341|344|343","The others were untouched, but I was still concerned and decided to call her parents.","After the babysitter left, I went to my liquor collection and made a drink.","Some of my new bottles of peach schnapps were opened."
"61",2009,"literal_weak","215|238|250|304|334|309|291|302|235|331","204|154|236|203|235|320|268|310|340","The rest were shut_down since they were no longer popular.","When I visited Disney World, I quickly walked around the amusement park.","Only some of my favorite rides were still running."
"62",2009,"literal_strong","293|306|358|244|325|322|281|310|328|313|314","329|267|451|380|533|395|403|345","The others were successful in spite of the recent economic downturn.","At my client's request, I meticulously compiled the investment report.","Only some of the real-estate investments lost money."
"63",2009,"anaphor_strong","294|305|328|287|324|326|296|343|298|343|346|285|560|323|311|289|309","325|367|294|356|286|506|310","The others were not invited to attend because the teachers didn't want anyone to feel left out.","The PTA picked me to organize every award for the assembly at my daughter's school.","Some of the honors students received prizes."
